article_path,article_title,video_path,video_title,score
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\kategorie-test\vykup-telefonu.md,vykup telefonu,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\kategorie-test\zakladni-desky-amd.md,zakladni desky amd,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\kategorie-test\zakladni-desky.md,zakladni desky,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\aktualizace-ovladacu-graficke-karty.md,aktualizace ovladacu graficke karty,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\bios-jak-spustit-nastaveni-a-sprava.md,bios jak spustit nastaveni a sprava,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\bottleneck.md,bottleneck,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\ceske-hry.md,ceske hry,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\chlazeni-a-teploty-pc.md,chlazeni a teploty pc,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\chlazeni-graficke-karty.md,chlazeni graficke karty,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\cisteni-a-udrzba-pc.md,cisteni a udrzba pc,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\cloudove-hrani-budoucnost.md,cloudove hrani budoucnost,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\co-je-procesor.md,co je procesor,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\co-jsou-ram-pameti.md,co jsou ram pameti,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\geforce-now.md,geforce now,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\herni-konference-a-show.md,herni konference a show,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\hry-atlas-zanru.md,hry atlas zanru,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\hry-legendarni-retro-hry.md,hry legendarni retro hry,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\hry-nejnarocnejsi-a-vyber-pc.md,hry nejnarocnejsi a vyber pc,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\hry-nenarocne-a-vyber-pc-do-20000.md,hry nenarocne a vyber pc do 20000,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\hry-tipy-na-hry-zdarma.md,hry tipy na hry zdarma,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-duplikovat-obrazovku-pc-na-tv.md,jak duplikovat obrazovku pc na tv,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-funguje-gpu.md,jak funguje gpu,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-hrat-mobilni-hry-na-pc.md,jak hrat mobilni hry na pc,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-otocit-a-zvetsit-obrazovku.md,jak otocit a zvetsit obrazovku,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-postavit-pocitac.md,jak postavit pocitac,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-vybrat-grafickou-kartu.md,jak vybrat grafickou kartu,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-vybrat-herni-pc.md,jak vybrat herni pc,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-vybrat-herni-zidli.md,jak vybrat herni zidli,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-vybrat-klavesnici.md,jak vybrat klavesnici,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-vybrat-macbook.md,jak vybrat macbook,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-vybrat-mikrofon.md,jak vybrat mikrofon,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-vybrat-monitor.md,jak vybrat monitor,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-vybrat-notebook.md,jak vybrat notebook,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-vybrat-procesor.md,jak vybrat procesor,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-vybrat-ram.md,jak vybrat ram,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-vybrat-reproduktory.md,jak vybrat reproduktory,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-vybrat-skrin.md,jak vybrat skrin,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-vybrat-zdroj.md,jak vybrat zdroj,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-vybrat-zidli.md,jak vybrat zidli,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-vycistit-monitor.md,jak vycistit monitor,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\jak-zapojit-monitor.md,jak zapojit monitor,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\konfigurator-herniho-pc.md,konfigurator herniho pc,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\ntb-jako-monitor.md,ntb jako monitor,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\prvni-zapnuti-pc-a-odstranovani-problemu.md,prvni zapnuti pc a odstranovani problemu,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\rgb-a-design-pocitace.md,rgb a design pocitace,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\snimek-a-nahravani-obrazovky-pc.md,snimek a nahravani obrazovky pc,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\split-screen-gaming.md,split screen gaming,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\srovnani-cpu.md,srovnani cpu,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\srovnani-gpu.md,srovnani gpu,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\taktovani-pc.md,taktovani pc,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\upgrade-pc-zvyseni-vykonu.md,upgrade pc zvyseni vykonu,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\vr-gaming.md,vr gaming,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\vymena-a-instalace-graficke-karty.md,vymena a instalace graficke karty,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\zachrana-dat-z-disku.md,zachrana dat z disku,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\HOTOVE\obsahovy-plan-odevzdano dale na kontrolu lidem\zrychleni-pc-a-optimalizace.md,zrychleni pc a optimalizace,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\memory\feedback_no_tables.md,feedback no tables,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\memory\MEMORY.md,Memory Index,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\reports\AUDIT-25-CLANKU-2026-03-28.md,Audit 25 článků — Hellocomp Obsahový plán,HelloComp_PREZENTACE\index.html,HelloComp PREZENTACE,0.143
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\reports\CONTENT-MAP-2026-03-28.md,CONTENT MAP — Hellocomp SEO + COPY,HelloComp_PREZENTACE\content-hub.html,HelloComp — Content Hub,0.333
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\reports\management-pack\CONTENT-WORKFLOW.md,SEO Content Workflow (HelloComp),HelloComp_PREZENTACE\content-hub.html,HelloComp — Content Hub,0.400
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\reports\management-pack\DEEP-CONTENT-ANALYTICS-2026-03-24.md,Validation Addendum (careful re-check),,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\reports\management-pack\HUGE-TODO-MANUALNI-REVIZE-83.md,HUGE TODO - Manualni Revize 83 clanku (Blog kvalita + KWA),,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\reports\management-pack\KWA-MASTER-ALL-TOPICS-MIN15-2026-03-24.md,KWA Master List - vsechna temata (min. 15 na tema),,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\reports\management-pack\KWA-OPTIMIZED-TOP-KEYWORDS-2026-03-24.md,KWA Optimized - Top Keywords per Article (2026-03-24),,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\reports\management-pack\MANAGEMENT-PACK-ALL-40-PIPELINE-ARTICLES-2026-03-24.md,MANAGEMENT PACK ALL 40 PIPELINE ARTICLES 2026 03 24,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\reports\management-pack\MANAGEMENT-PACK-COMPLETE-83-DOCUMENTS-2026-03-24.md,MANAGEMENT PACK COMPLETE 83 DOCUMENTS 2026 03 24,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\reports\management-pack\README.md,Management Pack Reports,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\reports\management-pack\SEO-HUMAN-AUDIT-2026-03-24.md,Portfolio Verdict,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\reports\management-pack\_site-recommendations.md,HelloComp Site Recommendations,HelloComp_PREZENTACE\index.html,HelloComp PREZENTACE,0.250
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\skills\audit-article.md,audit article,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\skills\category-page.md,category page,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\skills\competitor-brief.md,competitor brief,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\skills\content-sprint.md,content sprint,HelloComp_PREZENTACE\content-hub.html,HelloComp — Content Hub,0.250
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\skills\faq-generator.md,faq generator,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\skills\kwa-match.md,kwa match,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\skills\meta-write.md,meta write,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\skills\rewrite-upgrade.md,rewrite upgrade,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\skills\social-pack.md,social pack,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\skills\video-script.md,video script,HelloComp_PREZENTACE\HelloComp_SEO_Video_Scripts.html,🎬 HelloComp — SEO Video Scénáře,0.200
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\skills\write-article.md,write article,,,0.000
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\social-media-plan\beforeplansocials.md,HelloComp Campaign Plan,HelloComp_PREZENTACE\index.html,HelloComp PREZENTACE,0.250
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\social-media-plan\HelloComp-strategie-social-youtube-2026.md,HelloComp.cz — Strategie: Social Media + YouTube 2026,HelloComp_PREZENTACE\index.html,HelloComp PREZENTACE,0.125
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\social-media-plan\HelloComp_Brand_Voice_Guidelines.md,HelloComp Brand Voice Guidelines,HelloComp_PREZENTACE\index.html,HelloComp PREZENTACE,0.200
CODE_MAHONY\PROJECTS\Hellocomp SEO + COPY\social-media-plan\HelloComp_Campaign_Plan.md,HelloComp Campaign Plan,HelloComp_PREZENTACE\index.html,HelloComp PREZENTACE,0.250
